Command;Hit level;Damage;Start up frame;Block frame;Hit frame;Counter hit frame;Notes;Tags;Image;Video
2+3;m;12;i16;+1;+2c;;"* Heat Burst
* Alternate input: R1
* Cancel to r45 with b,b
* 3 chip damage on block
* Partially uses Heat
* Unparryable
* Ignores regular power crush armor
Power crush 7~62";hb pc7~62;File:Reina-2+3_Heat_Burst.jpg;File:Reina-Heat Burst.mp4
2+3;m;12;i16;+1;+2c;;"* Heat Burst
* Cancel to r45 with b,b
* 3 chip damage on block
* Partially uses Heat
* Unparryable
* Ignores regular power crush armor
&lt;div class=&quot;plainlist&quot;&gt;
* Power crush 7~62
* On cancel: fs12~20 Low crush 21~29 fs30~32 &lt;/div&gt;";"hb &lt;div class=&quot;plainlist&quot;&gt;
* pc7~62
* On cancel: fs12~20 js21~29 fs30~32 &lt;/div&gt;";;
H.DGF.1;M;20;i30~31;+2~+3;+46a;;"* Spike
* Weapon
* 14 chip damage on block
* Recovers health on hit
Low crush 1~27";spk wpn js1~27;;
H.DGF.f+1+2;h,h,h;10,10,20;i16~17 i11~12 i11~12;+4~+5;+18a (+9);;"* Homing
* Balcony Break
* Weapon
* 17 chip damage on block
* Recovers health on hit
Low crush 1~65";hom bbr wpn js1~65;;
H.2+3;M,m,m,m;51;i18~19;+4~+5;-3d;;"* Heat Smash
* Balcony Break
* Recovers health on hit
* Transition to r29 DGF on block with U, +10~+11
* Transition to attack throw after 1st hit
* Ignores regular power crush armor
* 14 chip damage on block
* Jail from 1st attack
* Unparryable
* Ends Heat
Low crush 68~89 fs90~92 (on block/whiff)";hs bbr js68~89 fs90~92 (on block/whiff);;
R.df+1+2;m;10,45+;i20;-15;+0d;;"* Rage Art
* Damage increases with lower health
* Erases opponent's recoverable health on hit
Power crush 8~";pc8~;;
1;h;7;i10;+1;+8;;;;;
1,1;h,m;7,19;,i23;-9;+4c;+6a;"* Spike
* Weapon
* Combo from 1st hit with 2f delay
* Input can be delayed 3f
* Interrupt with i4 from 1st block
* 3 chip damage on block
* Power up in NSS or Heat";spk wpn;;
1,NSS.1;h,m;7,22;,i23;-9;+16a;+52a;"* Balcony Break
* 11 chip damage on block
* Recovers health on hit";bbr;;
1+2;;;;;;;"* Can recover to r17 FC with D
* Parries all highs or mids, except unblockables and some charge moves
* Alternate inputs: BT.1+2, FC.db+1+2 FC.d+1+2
Parry state 3~9";ps3~9;;
1+2,P;M,M;10,12;i15~18 i3~6;+1c~+4c;+14a;;,is1~20 Low crush 11~42 fs43~45;is1~20 js11~42 fs43~45;;
1+2+3;m;0;i22~40;-8~+10g;+0~+18;+16~+34;"* Weapon
* Alternate notation: 1SS.1+2+3";wpn;;
1+4;m;20;i6~9;-15~-12;+14c~+17c;;"* Weapon
* 70% proration on standing hit
* Knockdown against BT opponent, +11a (FDFT)
* Power up in NSS or Heat";wpn;;
2;h;10;i11;-1;+5;+8;Alternate notation: 1SS.2;;;
2,1;h,m;10,23;,i26~27;-9~-8;+12a;;"* Balcony Break
* Weapon
* Combo from 1st CH with 2f delay
* Move can be delayed 2f
* Cancel to r15 with b
* Interrupt with i8 from 1st block
* Alternate notation: 1SS.2,1";bbr wpn;;
2,2;h,h;10,18;,i24;-1;+15g;;"* Tornado
* Combo from 1st hit with 1f delay
* Move can be delayed 1f
* Transition to NSS on hit or block only
* Transition to r25 KIN with 1+2";trn;;
2,3;h,h;10,24;,i26~27;-10~-9;+16a (+7);;"* Balcony Break
* Combo from 1st CH with 2f delay
* Input can be delayed 5f";bbr;;
2,NSS.1;h,h;10,5,15;,i23~24 i18;-5;+19a;;"* Balcony Break
* Combo from 1st hit
* Jail from 2nd attack
* Alternate notation: NSS.2,1";bbr;;
2,d+3;h,L;10,11;,i22;-12;-1;;"* Combo from 1st hit with 2f delay
* Move can be delayed 2f
High crush 12~";cs12~;;
3;m;12;i15~16;-9~-8;+5~+6;;;;;
3,1;m,h;12,22;,i22~24;+7~+9;+18g~+20g;;"* Heat Engager

* Heat Dash +5g~7g +62a (+42)

* Balcony Break
* Weapon
* Combo from 1st hit
* 4 chip damage on block
* Does not transition to DGF during Heat activation and Heat Dash
* Power up in NSS or Heat
* Recovers in 1SS
,Low crush 26~";he bbr wpn js26~;;
3,2;m,m;12,12;,i22;-12;+1;;Interrupt with i1 from 1st block;;;
3,2,1+2;m,m,M;12,12,29;,i26~27;-14c~-13c;+20a (+10);;"* Balcony Break
* Weapon
* Combo from 2nd hit
* 5 chip damage on block
* Power up in NSS or Heat";bbr wpn;;
