Command;Hit level;Damage;Start up frame;Block frame;Hit frame;Counter hit frame;Notes;Tags;Wavu id;Name;Recovery;Image;Video
2+3;m;12;i16;;+2;;Heat Burst;hb;Eddy-2+3;Heat Burst;;;
H.3+4;m;20;i20~22;+9;+66a(+50);;"* Tornado
* Shifts to HSP on block
* 6 chip damage on block";trn;Eddy-H.3+4;Guerreiro Explosivo;;;
H.qcf+4;h;45;i22~23;+9;+34a(+8);;"* Balcony Break
* 13 chip damage on block
* Shifts to RLX";bbr;Eddy-H.qcf+4;Rabo de Arraia Liberado;;;
H.2+3;m;55;i18~19;+6;+0;;"* Heat Smash
* Balcony Break
* Shifts to RLX on block";hs bbr;Eddy-H.2+3;Caveirinha Zangada;;;
R.df+1+2;;;;;;;;;Eddy-R.df+1+2;Enchente de Ax;;;
1;h;5;i10;+1;+8;;;;Eddy-1;;r17;;
1,2;h,h;5,12;,i10;-3;+8;;"* Jail from 1st attack with 4f delay
* Can transition to r26 HSP with input F at -8 on block & +3 on hit";;Eddy-1,2;One Two Galopantes;r22;;
1,2,4;h,h;5,12;;;;;Low crush 7~37 fs38~40;js7~37 fs38~40;Eddy-1,2,4;;r45 FC;;
1,2,4~3;h,h,L;5,12,20;,i32~33;-14c;+18a;;High crush 32~65;cs32~65;Eddy-1,2,4~3;"One Two Galopantes &gt; Chute Baixo";r29;;
1,2,4~4;h,h,h;5,12,27;,i18~20;+8~+10;+42d (-16);;"* Balcony Break
* Tech roll to r45 FC on frames 30-31
* Wall crush on block, +20g minimum
* Unparryable by traditional parries, Nina, Asuka, etc
Low crush 7~32";bbr wc js7~32;Eddy-1,2,4~4;"One Two Galopantes &gt; Chute Alto";r30 FUFT;;
1,3;h,m;5,16;,i23~24;-14;+7c;;"* Spike
* Combo from 1st hit with 2f delay";spk;Eddy-1,3;Cu Gafanhoto;r32 RLX;;
2;h;10;i12;-9;+2;;;;Eddy-2;;r28;;
2,1;h,h;10,13;,i17~18;-9;+2;;Jail from 1st attack;;Eddy-2,1;;r27;;
2,1,4;h,h,m;10,13,21;,i20~22;-12~-10;+17a (+8);+56a;"* Balcony Break
* Combo from 2nd Ch with 10f delay
* Input can be delayed 14f";bbr;Eddy-2,1,4;Combo Furaco;r31;;
2,3;h,m;10,20;,i20~21;-8;+8s;;Combo from 1st hit;;Eddy-2,3;Batida de Compasso;r26 HSP;;
3;m;12;i14~15;-9;+2;;;;Eddy-3;;r27;;
3,3;m,m;12,22;,i23~24;-3;+8s;;Combo from 1st CH;;Eddy-3,3;Sincelo;r26 HSP;;
4;m;10;i13~14;-9;+7;;;;Eddy-4;;r27;;
