Command;Hit level;Damage;Start up frame;Block frame;Hit frame;Counter hit frame;Notes;Tags;Transitions;Name;Recovery;Recovery state;Image;Video;Wavu id;Character id
H.df+3+4;l;20;i21;-13;+7;;"* Shift to BAL on hit
* Partially consumes remaining Heat Time
* High crush";cs;BAL;Breaking Villain à la Carte;;BAL;;;Bob-H.df+3+4;bob
H.2+3;m,t;50;i16~17;+;+0d;;"* Heat Smash
* Reversal Break
* Balcony Break
* Transition to attack throw on hit
* Just frame input (H.2+3:3:4) for 10 more damage";hs rbr bbr;;Prix Fixe Justice Beat;;;;;Bob-H.2+3;bob
R.df+1+2;m,t;55+;i20;-18;+0d;;"* Rage Art
* Removes Recoverable Health
* Reversal Break
* Damage increases with lower health, maximum 82
* Freezes match timer on activation and on hit
* Restores recoverable health on hit
* Transition to attack throw on hit
* Consumes Rage
* Power crush 8~";ra rbr pc8~;;Ultimate Full-Course;39;;;;Bob-R.df+1+2;bob
1;h;5;i10;+1;+8;;*;;;;;;;;Bob-1;bob
1,1;h, h;5, 7;i10, i17;-3;+5;;"* Combos from 1st hit
* Jails from 1st hit";;;;;;;;Bob-1,1;bob
1,1,2;h, h, h;5, 7, 12;i10, ,i19;-12;+3;;"* Combos from 1st hit
* Jails from 1st hit";;;Straight Rondel;;;;;Bob-1,1,2;bob
1,2;h, h;5, 10;i10, i13;-3;+7;;"* Combos from 1st hit
* Jails from 1st hit";;;One Two Punch;;;;;Bob-1,2;bob
1,2,2;h, h, m;5, 10, 20;i10, ,i20~21;-14;+5;;"* Heat Engager

* Heat Dash +5, +43d (+35)

* Balcony Break
* Combo from 1st hit CH";he bbr;;Appetizer Break;;;;;Bob-1,2,2;bob
1,4;h, h;5, 15;i10, i16;-6;+5;;"* Combos from 1st hit
* Jails from 1st hit";;;Course Sarat;;;;;Bob-1,4;bob
1,d+4;h, l;5, 13;i10, i22;-12;-1;;* Combos from 1st hit;;;Course Achuto;;;;;Bob-1,d+4;bob
2;h;;i10;0;+6;;*;;;;;;;;Bob-2;bob
2,1;h, m;10;i10, i23~25;-7;0;+3;* Combos from 1st hit;;;;;;;;Bob-2,1;bob
2,1,3;h, m, m;10, 20;i10, ,i27~28;-10;+11d;;"* Combos from 2nd hit CH
* Low crush";js;;Barista Swirl;;;;;Bob-2,1,3;bob
3;m;14;i15~16;-6;+5;;*;;;;;;;;Bob-3;bob
3,1;m, h;14, 11;i15~16, i19;-3;+8;;* Combos from 1st hit;;;;;;;;Bob-3,1;bob
3,1,1;m, h, m;14, 11, 20;i15~16, ,i19;-13;+6;+23a;* Combos from 2nd hit CH;;;Gaufrettes Cutter;;;;;Bob-3,1,1;bob
3,2;m, h;14, 20;i15~16, i22~23;+1;+19cg;+70a (+54);"* Balcony Break
* Tornado
* Combos from 1st hit
* Delayable
* Instant Tornado on CH";bbr trn;;Gaufrettes Punch;;;;;Bob-3,2;bob
3,3;m, m;14, 18;i15~16, i25~26;-13;+4a (-5);;* Balcony Break;bbr;;Croque-Madame;;;;;Bob-3,3;bob
4;h;15;i13;-9;+4;+9;*;;;;;;;;Bob-4;bob
4,3;h, h;15, 15;i13, i19~20;-9;+6;;* Combos from 1st hit;;;;;;;;Bob-4,3;bob
4,3,4;h, h, m;15, 15, 20;i13, ,i28~33;-10;+4c;;"* Combos from 2nd hit CH
* Low crush";js;;Hopping Monsieur;;;;;Bob-4,3,4;bob
4,4;h, m;15, 22;i13, i32~37;+2c;+5d;;"* Spike
* Combos from 1st hit CH
* Low crush";spk js;;Hopping Macaron;;;;;Bob-4,4;bob
1+2;m;18;i19~20;-13;+0c;;* Transition to +1, +14c BAL with F;;BAL;;;;;;Bob-1+2;bob
1+2,1+2;m, m;18, 20;i19~20, i18~19;-15;+11a (-6);+26a (+18);"* Balcony Break
* Combos from 1st hit
* Delayable";bbr;;Black Poele;;;;;Bob-1+2,1+2;bob
3+4;m,m;28;i25;-9;+1;;"*
* Low crush";js;;;;;;;Bob-3+4;bob
3+4,4;m,m, m;28, 14;i25, i28~29;-14;+16d;;"* Spike
* Low crush";spk js;;;;;;;Bob-3+4,4;bob
3+4,4,2;m,m, m, m;28, 14, 25;i25, ,i19~20;-14;+1a (-16);;"* Balcony Break
* Combos from 2nd hit";bbr;;Supermax Parade;;;;;Bob-3+4,4,2;bob
f+2;h;10;i12;-7;+3;;*;;;;;;;;Bob-f+2;bob
f+2,3;h, m;10, 22;i12, i14~15;-15;+12a (+3);;"* Combos from 1st hit
* Jails from 1st hit";;;Circle Whopper;;;;;Bob-f+2,3;bob
f+2,H+1+2;h, m,m;10, 10,10;i12, i19i17;;;;"* Combos from 1st hit
* Partially consumes remaining Heat Time
* Low crush";js;;;;;;;Bob-f+2,H.1+2;bob
f+2,H+1+2,1;h, m,m, 1;10, 10,10, 14;i12, ,i25~30;;+15d (-20);;"* Floor Break
* Combos from 1st hit
* Low crush";fbr js;;Federal Whopper à la Carte;;;;;Bob-f+2,H.1+2,1;bob
f+3;m;18;i21~24;-2;+3c;+9c;*;;;;;;;;Bob-f+3;bob
f+3,4;m, m;18, 23;i21~24, i28~29;+3;10a (+1);+55cs;"* Balcony Break
* Combos from 1st hit CH";bbr;;Mergeuz Kick Combo;;;;;Bob-f+3,4;bob
f+4;h;20;i16~17;-6;+19a;+3d;"* Homing
* Shift to throw on CH from the front";hom;;Spinning Linguine;;;;;Bob-f+4;bob
f+1+2;m;23;i16~17;-14;+12a (+3);;"* Balcony Break
* Powercrush
* Power crush";bbr pc;;Giga Jacker;;;;;Bob-f+1+2;bob
f+3+4;;;;;;;"* Transition to BAL
* High crush";cs;BAL;Spinner Ball;;;;;Bob-f+3+4;bob
df+1;m;13;i14;-2;+5;;*;;;;;;;;Bob-df+1;bob
df+1,2;m, m;13, 15;i14, i19;-10;+6;;"* Elbow
* Combos from 1st hit
* Jails from 1st hit";elb;;Escalope Elbow;;;;;Bob-df+1,2;bob
df+1,d+1;m, m;13, 20;i14, i26~27;-13c;+6c;+13c;"* Elbow
* Combos from 1st hit CH
* Low crush";elb js;;Escalope Pound;;;;;Bob-df+1,d+1;bob
df+2;m;14;i15~16;-8;+3;+33a (+23);*;;;Slash Darne;;;;;Bob-df+2;bob
df+3;m;19;i19~20;-9;+19a (+2);+73a (+57);"* Balcony Break
* Tornado
* Instant Tornado on CH";bbr trn;;Shrimp Turnover;;;;;Bob-df+3;bob
df+4;h;12;i13~14;-6;+5;;*;;;;;;;;Bob-df+4;bob
df+4,3;h, h;12, 23;i13~14, i20~21;-8;+4;;"* Combos from 1st hit
* Transition to +12g, +0 BAL with F";;BAL;Plain Ring;;;;;Bob-df+4,3;bob
df+4,4;h, m;12, 24;i13~14, i25~26;;;;"* Heat Engager

* Heat Dash +5, +43d (+35)

* Balcony Break
* Knee
* Combo from 1st hit
* Low crush";he bbr kne js;;Spicy Ring;;;;;Bob-df+4,4;bob
d+1;m;18;i18~19;-8;+7c;+12d;*;;;Coupe Chop;;;;;Bob-d+1;bob
d+2;m;12;i15;-9;+2;;*;;;;;;;;Bob-d+2;bob
d+2,1;m, m;12, 11;i15, i14~15;-11;+0;;"* Combos from 1st hit
* Jails from 1st hit";;;;;;;;Bob-d+2,1;bob
d+2,1,2;m, m, m;12, 11, 18;i15, ,i22~24;-12;-1;;* Delayable;;;;;;;;Bob-d+2,1,2;bob
d+2,1,2,2;m, m, m, m;12, 11, 18, 21;i15, ,i29;-15;+15a (+5);;"* Balcony Break
* Combos from 3rd hit";bbr;;Combination Mince;;;;;Bob-d+2,1,2,2;bob
d+2,3;m, m;12, 21;i15, i41;-2;+9;+67cs;* Knee;kne;;Combination Ble;;;;;Bob-d+2,3;bob
d+2,4;m, m;12, 21;i15, i17;-13;+14a (+7);;"* Balcony Break
* Combos from 1st hit
* Jails from 1st hit
* Low crush";bbr js;;Combination Baldo;;;;;Bob-d+2,4;bob
