Command;Hit level;Damage;Start up frame;Block frame;Hit frame;Counter hit frame;Notes;Tags;Transitions;Name;Recovery;Image;Video;Wavu id;Character id
2+3;m;"[12;12]";i16;+1;+2c;;"* Heat Burst
* Cancel to r45 with b,b on frame 42
* 2 chip damage on block
* 12 chip damage on hit
* Only deals recoverable damage
* Cannot cause a K.O.
* Power crush 7~16";hb pc7~16;;Heat Burst;r30;;t8-p2-kunimitsu-2+3.mp4;Kunimitsu-2+3;kunimitsu
H.KAT.d+1+2;L,m,m;8,8,14;i20~21 i19~20 i7~8;-14;+23a (+5);;"* Weapon
* Consumes 600F of remaining Heat Time
* 6 chip damage on block
* High crush 5~22";wpn cs5~22;;Flame Dance: Waning Moon;r43;;t8-p2-kunimitsu-h.kat.d+1+2.mp4;Kunimitsu-H.KAT.d+1+2;kunimitsu
H.db+1+2;M,M;10,15;i18~19,i18;-9;+59a (+43);;"* Tornado
* Weapon
* Instant Tornado on normal hit
* Consumes 600F of remaining Heat Time
* 5 chip damage on block
* Steel pedal
* Low crush 41~65
* Floating state 66~68";trn wpn js41~65 fs66~68;;Flame Dance: Waxing Moon;r45;;t8-p2-kunimitsu-h.db+1+2.mp4;Kunimitsu-H.db+1+2;kunimitsu
H.u+1+2;m,m,m;8,10,20;i16 i9 i20;+5;+25a (+1);;"* Balcony Break
* Weapon
* Consumes 240F of remaining Heat Time
* 7 chip damage on block
* Low crush 21~30
* Floating state 31~33";bbr wpn js21~30 fs31~33;BT;Flame Dance: Izayoi Moon;r40 BT;;t8-p2-kunimitsu-h.u+1+2.mp4;Kunimitsu-H.u+1+2;kunimitsu
H.2+3;m,t;50;i14~15;+3;-5d;;"* Heat Smash
* Reversal Break
* Balcony Break
* Transition to attack throw on hit
* 10 chip damage on block
* Low crush 20~44
* Floating state 45~47";hs rbr bbr js20~44 fs45~47;;Flame Riot: Lunar Mirror;r38;;t8-p2-kunimitsu-h.2+3.mp4;Kunimitsu-H.2+3;kunimitsu
R.df+1+2;m,t;55+;i20;-18;+0d;;"* Rage Art
* Removes Recoverable Health
* Reversal Break
* Damage increases with lower health, maximum 82
* Freezes match timer on activation and on hit
* Restores recoverable health on hit
* Transition to attack throw on hit
* Consumes Rage
* Power crush 8~";ra rbr pc8~;;Nine-Tailed Razing Lily;r39;;t8-p2-kunimitsu-r.df+1+2.mp4;Kunimitsu-R.df+1+2;kunimitsu
1;h;5;i10;+1;+8;;Recovers 2f faster on hit or block (t27 r17);;;Jab;r19;;t8-p2-kunimitsu-1.mp4;Kunimitsu-1;kunimitsu
1,1;h, m;5, 12;i10, i21;-5;+6;;"* Combo from 1st hit with 2f delay
* Move can be delayed 2f
* Interrupt with i2 from 1st block
* Enter KAT -7 +4 r26 with 1+2";;KAT;Memai Tsuki;r24;;t8-p2-kunimitsu-1,1.mp4;Kunimitsu-1,1;kunimitsu
1,1,1;h, m, M;5, 12, 18;i10, ,i21~22;-11;+15a (-2);;"* Tornado
* Balcony Break
* Weapon
* Combo from 2nd CH with 9f delay
* Input can be delayed 9f
* Move cannot be delayed
* Available on hit or block only
* Interrupt with i10 from 2nd block
* Low crush 5~15
* Floating state 16~18";trn bbr wpn js5~15 fs16~18;;Memai Tsuki > Ryu Enko;r34;;t8-p2-kunimitsu-1,1,1.mp4;Kunimitsu-1,1,1;kunimitsu
1,1,2;h, m, m;5, 12, 24;i10, ,i19~20;-9;+14a (+5);+46a (-1);"* Balcony Break
* Weapon
* Combo from 2nd CH with 9f delay
* Input can be delayed 9f
* Move cannot be delayed
* Available on hit or block only
* Interrupt with i8 from 2nd block";bbr wpn;;Memai Tsuki > Dark Clutch;r30;;t8-p2-kunimitsu-1,1,2.mp4;Kunimitsu-1,1,2;kunimitsu
1,1,4;h, m, m;5, 12, 23;i10, ,i26~27;+3;+5a;;"* Spike
* Input can be delayed 9f
* Move cannot be delayed
* Available on hit or block only
* Interrupt with i15 from 2nd block
* Chip damage on block
* Low crush 5~29
* Floating state 30~32";spk chp js5~29 fs30~32;;Memai Tsuki > Pouncing Strike;r34;;t8-p2-kunimitsu-1,1,4.mp4;Kunimitsu-1,1,4;kunimitsu
1,2;h, h;5, 8;i10, i12;-3;+7;;"* Jail from 1st attack with 2f delay
* Move can be delayed 2f";;;Multi-palm Strike;r20;;t8-p2-kunimitsu-1,2.mp4;Kunimitsu-1,2;kunimitsu
1,2,2;h, h, h;5, 8, 10;i10, ,i20~21;-12;+5;;"* Balcony Break (airborne)
* Weapon
* Combo from 1st hit
* Transition to BT with B";wpn;BT;Spinning Slash;r30;;t8-p2-kunimitsu-1,2,2.mp4;Kunimitsu-1,2,2;kunimitsu
1,2,4;h, h, m;5, 8, 20;i10, ,i23~24;-14;+12d;;"* Balcony Break
* Combo from 1st CH with 3F delay
* Hit vs BT +9d
* Low crush 12~32
* Floating state 33~35";bbr js12~32 fs33~35;;Flash Kick Combination;r35;;t8-p2-kunimitsu-1,2,4.mp4;Kunimitsu-1,2,4;kunimitsu
1+3+4;;;;;;;;;;Taunt 1;r110;;t8-p2-kunimitsu-1+3+4.mp4;Kunimitsu-1+3+4;kunimitsu
2;h;12;i12;-5;+1;;* Weapon;wpn;;;r24;;t8-p2-kunimitsu-2.mp4;Kunimitsu-2;kunimitsu
2,2;h, m;12, 14;i12, i12~13;-6;+5;;"* Weapon
* Jail from 1st block with 5f delay
* Combo from 1st hit with 5f delay
* Transition to KAT -6 +5 r26 with 1+2
* Input can be delayed 5f
* Move cannot be delayed";wpn;KAT;Lotus Blade;r26;;t8-p2-kunimitsu-2,2.mp4;Kunimitsu-2,2;kunimitsu
2,2,2;h, m, h;12, 14, 16;i12, ,i18~19;-9;+2;;"* Weapon
* Combo from 2nd CH with 4f delay
* Interrupt with i4 from 2nd block
* Enter SET -4 +7 r27 with F
* Input can be delayed 4f
* Move is delayed 7f
* Move cannot be delayed";wpn;SET;Shrouded Lotus Blade;r32;;t8-p2-kunimitsu-2,2,2.mp4;Kunimitsu-2,2,2;kunimitsu
2,2,2,2;h, m, h, h;12, 14, 16, 16;i12, ,i15~16;-6;+3;;"* Balcony Break (airborne)
* Weapon
* Jail from 3rd block with 5F delay
* Combo from 2nd CH or 3rd hit with 5f delay
* Input can be delayed 5f
* Move cannot be delayed";wpn;;;r31;;t8-p2-kunimitsu-2,2,2,2.mp4;Kunimitsu-2,2,2,2;kunimitsu
2,2,2,2,2;h, m, h, h, M;12, 14, 16, 16, 18;i12, ,i19~20;-12;+19a (+2);+33a (+23);"* Tornado
* Weapon
* Move cannot be delayed
* Input can be delayed 7f
* Low crush 21~35
* Floating state 36~38";trn wpn js21~35 fs36~38;;Shadow Lotus Blade;r30;;t8-p2-kunimitsu-2,2,2,2,2.mp4;Kunimitsu-2,2,2,2,2;kunimitsu
3;h;17;i16~17;-7;+7;;"* Homing
* Balcony Break (airborne)";hom;;Crescent Kick;r32;;t8-p2-kunimitsu-3.mp4;Kunimitsu-3;kunimitsu
3,4;h, h;17, 21;i16~17, i25~27;-5;+20a;+46a;"* Balcony Break (airborne)
* Combo from 1st hit with 10f delay
* Input can be delayed 10f
* Move cannot be delayed";;;Getsurin Renkyaku;r31;;t8-p2-kunimitsu-3,4.mp4;Kunimitsu-3,4;kunimitsu
4;h;15;i12~13;-9;-3;;;;;;r32;;t8-p2-kunimitsu-4.mp4;Kunimitsu-4;kunimitsu
